edad,ingresos,educacion,zona,historial_crediticio,estado_civil,sexo,ocupacion,resultado_credito_anterior
32,2125.17,Postgrado,Urbana,Regular,Casado,Masculino,Independiente,1
56,453.44,Universitaria,Urbana,Regular,Casado,Masculino,Independiente,0
38,641.41,Secundaria,Periferia,Regular,Casado,Masculino,Empleado,0
41,1372.61,Secundaria,Periferia,Regular,Casado,Masculino,Empleado,1
38,2823.95,Primaria,Urbana,Bueno,Soltero,Femenino,Empleado,1
45,4253.27,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
32,1028.01,Universitaria,Urbana,Bueno,Soltero,Masculino,Desempleado,1
55,300.0,Secundaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
63,940.7,Secundaria,Periferia,Bueno,Casado,Femenino,Desempleado,0
56,2054.35,Secundaria,Rural,Bueno,Soltero,Masculino,Empleado,1
21,2105.1,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
33,1657.84,Postgrado,Periferia,Bueno,Soltero,Femenino,Independiente,0
64,396.97,Universitaria,Urbana,Regular,Soltero,Masculino,Desempleado,0
19,1779.93,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,0
59,4996.19,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
55,2717.79,Universitaria,Periferia,Regular,Divorciado,Femenino,Empleado,1
45,3222.09,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
45,2572.77,Postgrado,Urbana,Regular,Casado,Masculino,Empleado,1
31,1044.62,Secundaria,Urbana,Bueno,Soltero,Masculino,Desempleado,0
64,1518.92,Postgrado,Urbana,Bueno,Casado,Masculino,Empleado,1
62,1357.8,Primaria,Urbana,Malo,Casado,Femenino,Empleado,0
56,4006.07,Universitaria,Rural,Bueno,Casado,Femenino,Empleado,1
27,2728.68,Primaria,Urbana,Regular,Soltero,Masculino,Empleado,1
23,3570.76,Postgrado,Urbana,Bueno,Casado,Femenino,Desempleado,1
32,2641.8,Secundaria,Urbana,Bueno,Casado,Masculino,Empleado,1
62,1505.58,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,1
24,1132.12,Universitaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
36,1747.78,Postgrado,Rural,Regular,Casado,Femenino,Independiente,0
30,2427.25,Universitaria,Rural,Bueno,Casado,Masculino,Independiente,1
49,1407.93,Secundaria,Rural,Bueno,Divorciado,Femenino,Empleado,1
58,1237.4,Postgrado,Urbana,Malo,Soltero,Masculino,Independiente,0
21,2590.06,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
30,1728.76,Secundaria,Urbana,Malo,Casado,Masculino,Independiente,0
31,1658.42,Universitaria,Periferia,Bueno,Casado,Masculino,Empleado,1
40,2834.39,Universitaria,Periferia,Bueno,Casado,Masculino,Independiente,1
46,300.0,Postgrado,Urbana,Bueno,Soltero,Masculino,Independiente,1
59,3033.85,Universitaria,Periferia,Malo,Soltero,Masculino,Independiente,1
51,2486.06,Universitaria,Urbana,Regular,Soltero,Masculino,Empleado,1
44,300.0,Secundaria,Periferia,Bueno,Casado,Masculino,Independiente,0
60,2117.45,Universitaria,Rural,Bueno,Casado,Masculino,Desempleado,1
44,2592.18,Secundaria,Urbana,Regular,Casado,Femenino,Empleado,1
20,1312.48,Primaria,Urbana,Malo,Casado,Masculino,Empleado,0
45,2482.21,Postgrado,Urbana,Regular,Casado,Masculino,Independiente,1
30,2585.5,Universitaria,Urbana,Malo,Soltero,Femenino,Independiente,0
18,2165.38,Universitaria,Rural,Bueno,Casado,Masculino,Desempleado,1
29,2834.46,Secundaria,Rural,Bueno,Casado,Masculino,Empleado,0
44,300.0,Primaria,Urbana,Regular,Divorciado,Masculino,Empleado,0
55,1165.39,Secundaria,Rural,Bueno,Casado,Femenino,Desempleado,1
44,3335.93,Postgrado,Urbana,Bueno,Soltero,Femenino,Empleado,1
21,2291.54,Secundaria,Rural,Malo,Soltero,Femenino,Empleado,0
47,3242.53,Universitaria,Rural,Malo,Divorciado,Femenino,Independiente,1
26,2370.15,Secundaria,Rural,Malo,Divorciado,Femenino,Independiente,0
25,615.27,Universitaria,Periferia,Bueno,Soltero,Masculino,Empleado,0
39,1065.09,Secundaria,Urbana,Bueno,Soltero,Femenino,Empleado,0
31,2076.68,Universitaria,Periferia,Bueno,Casado,Masculino,Independiente,1
60,2022.4,Secundaria,Periferia,Bueno,Soltero,Masculino,Empleado,1
58,3970.71,Universitaria,Urbana,Regular,Casado,Masculino,Independiente,1
49,2133.21,Universitaria,Rural,Regular,Soltero,Masculino,Empleado,1
55,2363.65,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
49,1277.11,Secundaria,Periferia,Bueno,Soltero,Femenino,Independiente,0
59,3025.1,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
36,1178.24,Universitaria,Urbana,Regular,Casado,Masculino,Empleado,1
26,2273.62,Universitaria,Urbana,Regular,Casado,Femenino,Independiente,1
43,1458.43,Secundaria,Rural,Bueno,Divorciado,Femenino,Independiente,1
20,2412.09,Secundaria,Periferia,Malo,Soltero,Masculino,Empleado,0
26,1266.49,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
54,1274.68,Postgrado,Periferia,Regular,Soltero,Femenino,Independiente,0
59,4943.25,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
47,300.0,Secundaria,Periferia,Malo,Soltero,Femenino,Empleado,0
60,1576.73,Universitaria,Periferia,Bueno,Soltero,Femenino,Empleado,1
28,3759.0,Secundaria,Urbana,Bueno,Casado,Femenino,Independiente,1
48,300.0,Primaria,Urbana,Bueno,Casado,Masculino,Empleado,0
23,1693.42,Universitaria,Urbana,Bueno,Casado,Masculino,Empleado,1
38,2943.95,Secundaria,Urbana,Bueno,Divorciado,Masculino,Independiente,1
64,450.86,Universitaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
56,2396.27,Secundaria,Rural,Bueno,Casado,Femenino,Independiente,1
19,1668.84,Secundaria,Urbana,Regular,Casado,Masculino,Empleado,0
43,1921.44,Universitaria,Urbana,Bueno,Casado,Femenino,Desempleado,1
45,4907.25,Primaria,Urbana,Bueno,Casado,Femenino,Empleado,1
37,992.03,Universitaria,Periferia,Regular,Soltero,Femenino,Independiente,0
29,2200.66,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,1
63,4455.26,Secundaria,Rural,Bueno,Casado,Femenino,Empleado,1
56,684.14,Universitaria,Periferia,Malo,Casado,Femenino,Independiente,0
60,2561.03,Secundaria,Urbana,Bueno,Casado,Femenino,Empleado,1
18,2923.54,Primaria,Periferia,Regular,Soltero,Femenino,Independiente,0
64,2065.47,Secundaria,Urbana,Bueno,Soltero,Masculino,Empleado,1
18,901.51,Primaria,Periferia,Regular,Divorciado,Femenino,Independiente,0
53,1048.15,Universitaria,Urbana,Regular,Casado,Femenino,Empleado,1
33,482.79,Secundaria,Urbana,Bueno,Soltero,Masculino,Independiente,0
27,2010.45,Universitaria,Periferia,Malo,Casado,Masculino,Empleado,0
29,2524.28,Postgrado,Rural,Regular,Casado,Masculino,Empleado,1
25,2278.54,Secundaria,Urbana,Malo,Casado,Femenino,Empleado,0
59,2471.67,Secundaria,Urbana,Regular,Soltero,Masculino,Empleado,1
32,1485.85,Primaria,Periferia,Bueno,Casado,Femenino,Independiente,1
